Node ID,Label,Betweenness Centrality,Closeness Centrality
4219,Aaron Gordon (Player),0.00008227067050596463,1
4069,Austin Rivers (Player),0.00008227067050596463,1
4692,Bol Bol (Player),0.00008227067050596463,1
4908,Bones Hyland (Player),0.00008227067050596463,1
4381,Bryn Forbes (Player),0.00009010597245891364,1
4915,Carlik Jones (Player),0.00010185892538833715,1
4488,Davon Reed (Player),0.00008227067050596463,1
3926,DeMarcus Cousins (Player),0.00010969422734128617,1
4832,Facundo Campazzo (Player),0.00008227067050596463,1
4255,JaMychal Green (Player),0.00008227067050596463,1
4252,James Ennis III (Player),0.00009010597245891364,1
3761,Jeff Green (Player),0.00008227067050596463,1
4863,Markus Howard (Player),0.00008227067050596463,1
4766,Michael Porter Jr. (Player),0.00008227067050596463,1
4551,Monte Morris (Player),0.00008227067050596463,1
4352,Nikola Jokić (Player),0.00008227067050596463,1
4557,PJ Dozier (Player),0.00008227067050596463,1
4999,Petr Cornelie (Player),0.00008227067050596463,1
4781,Rayjon Tucker (Player),0.00010969422734128617,1
4799,Vlatko Čančar (Player),0.00008227067050596463,1
4140,Will Barton (Player),0.00008227067050596463,1
4898,Zeke Nnaji (Player),0.00008227067050596463,1
3500,Andre Iguodala (Player),0.0000626824156235921,1
4223,Andrew Wiggins (Player),0.0000626824156235921,1
4598,Chris Chiozza (Player),0.0000626824156235921,1
4484,Damion Lee (Player),0.0000626824156235921,1
4085,Draymond Green (Player),0.0000626824156235921,1
4404,Gary Payton II (Player),0.0000626824156235921,1
4958,Jeff Dowtin (Player),0.00008227067050596463,1
4965,Jonathan Kuminga (Player),0.0000626824156235921,1
4737,Jordan Poole (Player),0.0000626824156235921,1
4739,Juan Toscano-Anderson (Player),0.0000626824156235921,1
4342,Kevon Looney (Player),0.0000626824156235921,1
4036,Klay Thompson (Player),0.0000626824156235921,1
4992,Moses Moody (Player),0.0000626824156235921,1
4351,Nemanja Bjelica (Player),0.0000626824156235921,1
4189,Otto Porter Jr. (Player),0.0000626824156235921,1
4780,Quinndary Weatherspoon (Player),0.0000626824156235921,1
3903,Stephen Curry (Player),0.0000626824156235921,1
4583,Alize Johnson (Player),0.00008227067050596463,1
4379,Brandon Ingram (Player),0.00008227067050596463,1
4154,CJ McCollum (Player),0.00010185892538833715,1
4607,Devonte' Graham (Player),0.00008227067050596463,1
4828,Didi Louzada (Player),0.00010185892538833715,1
3877,Garrett Temple (Player),0.00008227067050596463,1
4617,Gary Clark (Player),0.00008227067050596463,1
4939,Herbert Jones (Player),0.00008227067050596463,1
4726,Jared Harper (Player),0.00008227067050596463,1
4730,Jaxson Hayes (Player),0.00008227067050596463,1
4100,Jonas Valančiūnas (Player),0.00008227067050596463,1
4968,Jose Alvarado (Player),0.00008227067050596463,1
4525,Josh Hart (Player),0.00010185892538833715,1
4857,Kira Lewis Jr. (Player),0.00008227067050596463,1
4345,Larry Nance Jr. (Player),0.00010185892538833715,1
4865,Naji Marshall (Player),0.00008227067050596463,1
4773,Nickeil Alexander-Walker (Player),0.00009010597245891364,1
4454,Tomáš Satoranský (Player),0.00010969422734128617,1
4212,Tony Snell (Player),0.00010185892538833715,1
5016,Trey Murphy III (Player),0.00008227067050596463,1
4575,Tyrone Wallace (Player),0.00008227067050596463,1
4460,Willy Hernangómez (Player),0.00008227067050596463,1
4911,Braxton Key (Player),0.00008618832148243914,1
4912,Cade Cunningham (Player),0.00010185892538833715,1
4699,Carsen Edwards (Player),0.00010185892538833715,1
4815,Cassius Stanley (Player),0.00010185892538833715,1
4385,Cheick Diallo (Player),0.00010185892538833715,1
3992,Cory Joseph (Player),0.00010185892538833715,1
4822,Deividas Sirvydis (Player),0.00010185892538833715,1
4491,Derrick Walton (Player),0.00010185892538833715,1
4616,Frank Jackson (Player),0.00010185892538833715,1
4621,Hamidou Diallo (Player),0.00010185892538833715,1
4941,Isaiah Livers (Player),0.00010185892538833715,1
4840,Isaiah Stewart (Player),0.00010185892538833715,1
4950,Jamorko Pickett (Player),0.00010185892538833715,1
4957,Jaysean Paige (Player),0.00010185892538833715,1
4257,Jerami Grant (Player),0.00010185892538833715,1
4526,Josh Jackson (Player),0.00009794127441186265,1
4741,Justin Robinson (Player),0.00009794127441186265,1
4177,Kelly Olynyk (Player),0.00010185892538833715,1
4855,Killian Hayes (Player),0.00010185892538833715,1
4982,Luka Garza (Player),0.00010185892538833715,1
4656,Marvin Bagley III (Player),0.00009794127441186265,1
4990,Micah Potter (Player),0.00010185892538833715,1
4443,Rodney McGruder (Player),0.00010185892538833715,1
4881,Saben Lee (Player),0.00010185892538833715,1
4882,Saddiq Bey (Player),0.00010185892538833715,1
5011,Trayvon Palmer (Player),0.00010185892538833715,1
4369,Trey Lyles (Player),0.00009794127441186265,1
4690,Amir Coffey (Player),0.00008618832148243914,1
4909,Brandon Boston Jr. (Player),0.00008618832148243914,1
3934,Eric Bledsoe (Player),0.00008618832148243914,1
4627,Isaiah Hartenstein (Player),0.00008618832148243914,1
4410,Ivica Zubac (Player),0.00008618832148243914,1
4252,James Ennis III (Player),0.00009010597245891364,1
4847,Jay Scrubb (Player),0.00008618832148243914,1
4338,Justise Winslow (Player),0.00010185892538833715,1
4976,Keon Johnson (Player),0.00010185892538833715,1
4538,Luke Kennard (Player),0.00008618832148243914,1
4042,Marcus Morris (Player),0.00008618832148243914,1
4993,Moses Wright (Player),0.00010185892538833715,1
3841,Nicolas Batum (Player),0.00008618832148243914,1
4353,Norman Powell (Player),0.00010185892538833715,1
3969,Paul George (Player),0.00008618832148243914,1
4050,Reggie Jackson (Player),0.00008618832148243914,1
4197,Robert Covington (Player),0.00010185892538833715,1
4285,Rodney Hood (Player),0.00010969422734128617,1
4562,Semi Ojeleye (Player),0.00010969422734128617,1
3902,Serge Ibaka (Player),0.00010969422734128617,1
4791,Terance Mann (Player),0.00008618832148243914,1
4800,Wenyen Gabriel (Player),0.00009010597245891364,1
5020,Xavier Moon (Player),0.00008618832148243914,1
4307,Bobby Portis (Player),0.00010969422734128617,1
3801,Brook Lopez (Player),0.00010969422734128617,1
4393,DeAndre' Bembry (Player),0.00009010597245891364,1
3926,DeMarcus Cousins (Player),0.00010969422734128617,1
4608,Donte DiVincenzo (Player),0.00009794127441186265,1
3816,George Hill (Player),0.00010969422734128617,1
4936,Georgios Kalaitzakis (Player),0.00009794127441186265,1
4164,Giannis Antetokounmpo (Player),0.00010969422734128617,1
4620,Grayson Allen (Player),0.00010969422734128617,1
3942,Greg Monroe (Player),0.00009010597245891364,1
4954,Javin DeLaurier (Player),0.00010969422734128617,1
4955,Javonte Smart (Player),0.00008227067050596463,1
4958,Jeff Dowtin (Player),0.00008227067050596463,1
4638,Jevon Carter (Player),0.00009010597245891364,1
4849,Jordan Nwora (Player),0.00010969422734128617,1
3891,Jrue Holiday (Player),0.00010969422734128617,1
4741,Justin Robinson (Player),0.00009794127441186265,1
4107,Khris Middleton (Player),0.00010969422734128617,1
4272,Langston Galloway (Player),0.00009010597245891364,1
4980,Lindell Wigginton (Player),0.00010969422734128617,1
4539,Luke Kornet (Player),0.00010577657636481166,1
4354,Pat Connaughton (Player),0.00010969422734128617,1
4781,Rayjon Tucker (Player),0.00010969422734128617,1
4285,Rodney Hood (Player),0.00010969422734128617,1
5004,Sandro Mamukelashvili (Player),0.00010969422734128617,1
4562,Semi Ojeleye (Player),0.00010969422734128617,1
3902,Serge Ibaka (Player),0.00010969422734128617,1
4367,Thanasis Antetokounmpo (Player),0.00010969422734128617,1
3914,Wesley Matthews (Player),0.00010969422734128617,1
4901,Ade Murkey (Player),0.00009794127441186265,1
4142,Alex Len (Player),0.00009794127441186265,1
4382,Buddy Hield (Player),0.00010577657636481166,1
4597,Chimezie Metu (Player),0.00009794127441186265,1
4387,Damian Jones (Player),0.00009794127441186265,1
4926,Davion Mitchell (Player),0.00009794127441186265,1
4489,De'Aaron Fox (Player),0.00009794127441186265,1
4400,Domantas Sabonis (Player),0.00010577657636481166,1
4608,Donte DiVincenzo (Player),0.00009794127441186265,1
4324,Emmanuel Mudiay (Player),0.00009794127441186265,1
4089,Harrison Barnes (Player),0.00009794127441186265,1
4843,Jahmi'us Ramsey (Player),0.00009794127441186265,1
4096,Jeremy Lamb (Player),0.00010577657636481166,1
4526,Josh Jackson (Player),0.00009794127441186265,1
4102,Justin Holiday (Player),0.00010577657636481166,1
4741,Justin Robinson (Player),0.00009794127441186265,1
4753,Louis King (Player),0.00009794127441186265,1
4656,Marvin Bagley III (Player),0.00009794127441186265,1
4115,Maurice Harkless (Player),0.00009794127441186265,1
4995,Neemias Queta (Player),0.00009794127441186265,1
4359,Richaun Holmes (Player),0.00009794127441186265,1
4880,Robert Woodard II (Player),0.00009794127441186265,1
4792,Terence Davis (Player),0.00009794127441186265,1
4369,Trey Lyles (Player),0.00009794127441186265,1
4058,Tristan Thompson (Player),0.00008227067050596463,1
4892,Tyrese Haliburton (Player),0.00010577657636481166,1
4900,Aaron Wiggins (Player),0.00009794127441186265,1
4806,Aleksej Pokusevski (Player),0.00009794127441186265,1
4707,Darius Bazley (Player),0.00009794127441186265,1
3928,Derrick Favors (Player),0.00009794127441186265,1
4834,Gabriel Deck (Player),0.00009794127441186265,1
4936,Georgios Kalaitzakis (Player),0.00009794127441186265,1
4722,Isaiah Roby (Player),0.00009794127441186265,1
4731,Jaylen Hoard (Player),0.00009794127441186265,1
4959,Jeremiah Robinson-Earl (Player),0.00009794127441186265,1
4970,Josh Giddey (Player),0.00009794127441186265,1
4647,Kenrich Williams (Player),0.00009794127441186265,1
4981,Lindy Waters III (Player),0.00009794127441186265,1
4754,Luguentz Dort (Player),0.00009794127441186265,1
4862,Mamadi Diakite (Player),0.00009794127441186265,1
4657,Melvin Frazier (Player),0.00009794127441186265,1
4183,Mike Muscala (Player),0.00009794127441186265,1
4996,Olivier Sarr (Player),0.00009794127441186265,1
4779,Paul Watson (Player),0.00009794127441186265,1
5002,Rob Edwards (Player),0.00009794127441186265,1
4201,Scotty Hopson (Player),0.00009794127441186265,1
4670,Shai Gilgeous-Alexander (Player),0.00009794127441186265,1
4886,Théo Maledon (Player),0.00009794127441186265,1
5012,Tre Mann (Player),0.00009794127441186265,1
4794,Ty Jerome (Player),0.00009794127441186265,1
5019,Vit Krejci (Player),0.00009794127441186265,1
5023,Zavier Simpson (Player),0.00009794127441186265,1
4902,Ahmad Caver (Player),0.00010577657636481166,1
4591,Brad Wanamaker (Player),0.00010969422734128617,1
4382,Buddy Hield (Player),0.00010577657636481166,1
4383,Caris LeVert (Player),0.00009794127441186265,1
4919,Chris Duarte (Player),0.00010577657636481166,1
4928,DeJon Jarreau (Player),0.00010577657636481166,1
4400,Domantas Sabonis (Player),0.00010577657636481166,1
4929,Duane Washington Jr. (Player),0.00010577657636481166,1
4934,Gabe York (Player),0.00010577657636481166,1
4719,Goga Bitadze (Player),0.00010577657636481166,1
4940,Isaiah Jackson (Player),0.00010577657636481166,1
4845,Jalen Smith (Player),0.00008618832148243914,1
4096,Jeremy Lamb (Player),0.00010577657636481166,1
4337,Justin Anderson (Player),0.00009794127441186265,1
4102,Justin Holiday (Player),0.00010577657636481166,1
4975,Keifer Sykes (Player),0.00010577657636481166,1
4744,Kelan Martin (Player),0.00010577657636481166,1
3954,Lance Stephenson (Player),0.00009010597245891364,1
4424,Malcolm Brogdon (Player),0.00010577657636481166,1
4350,Myles Turner (Player),0.00010577657636481166,1
4867,Nate Hinton (Player),0.00010577657636481166,1
4777,Oshae Brissett (Player),0.00010577657636481166,1
4878,Reggie Perry (Player),0.00010185892538833715,1
4365,T.J. McConnell (Player),0.00010577657636481166,1
5010,Terry Taylor (Player),0.00010577657636481166,1
4570,Torrey Craig (Player),0.00008618832148243914,1
4058,Tristan Thompson (Player),0.00008227067050596463,1
4892,Tyrese Haliburton (Player),0.00010577657636481166,1
4899,Aaron Henry (Player),0.00008618832148243914,1
4064,Andre Drummond (Player),0.00009010597245891364,1
4911,Braxton Key (Player),0.00008618832148243914,1
4917,Charles Bassey (Player),0.00008618832148243914,1
4700,Charlie Brown Jr. (Player),0.00010185892538833715,1
3867,Danny Green (Player),0.00008618832148243914,1
3810,DeAndre Jordan (Player),0.00009402362343538814,1
4501,Furkan Korkmaz (Player),0.00008618832148243914,1
4405,Georges Niang (Player),0.00008618832148243914,1
4839,Isaiah Joe (Player),0.00008618832148243914,1
4944,Jaden Springer (Player),0.00008618832148243914,1
3880,James Harden (Player),0.00009010597245891364,1
4417,Joel Embiid (Player),0.00008618832148243914,1
4760,Matisse Thybulle (Player),0.00008618832148243914,1
4994,Myles Powell (Player),0.00008618832148243914,1
3701,Paul Millsap (Player),0.00009010597245891364,1
4874,Paul Reed (Player),0.00008618832148243914,1
4203,Seth Curry (Player),0.00009010597245891364,1
4671,Shake Milton (Player),0.00008618832148243914,1
4055,Tobias Harris (Player),0.00008618832148243914,1
4297,Tyler Johnson (Player),0.00009010597245891364,1
4893,Tyrese Maxey (Player),0.00008618832148243914,1
4371,Willie Cauley-Stein (Player),0.00010185892538833715,1
4586,Anfernee Simons (Player),0.00010185892538833715,1
4148,Ben McLemore (Player),0.00010185892538833715,1
4910,Brandon Williams (Player),0.00010185892538833715,1
4818,CJ Elleby (Player),0.00010185892538833715,1
4154,CJ McCollum (Player),0.00010185892538833715,1
4914,Cameron McGriff (Player),0.00010185892538833715,1
4155,Cody Zeller (Player),0.00010185892538833715,1
4077,Damian Lillard (Player),0.00010185892538833715,1
4490,Dennis Smith Jr. (Player),0.00010185892538833715,1
4828,Didi Louzada (Player),0.00010185892538833715,1
4610,Drew Eubanks (Player),0.00009010597245891364,1
4831,Elijah Hughes (Player),0.00009010597245891364,1
4937,Greg Brown III (Player),0.00010185892538833715,1
4953,Jarron Cumberland (Player),0.00010185892538833715,1
4525,Josh Hart (Player),0.00010185892538833715,1
4338,Justise Winslow (Player),0.00010185892538833715,1
4267,Jusuf Nurkić (Player),0.00010185892538833715,1
4853,Keljin Blevins (Player),0.00010185892538833715,1
4976,Keon Johnson (Player),0.00010185892538833715,1
4421,Kris Dunn (Player),0.00010185892538833715,1
4345,Larry Nance Jr. (Player),0.00010185892538833715,1
4770,Nassir Little (Player),0.00010185892538833715,1
4353,Norman Powell (Player),0.00010185892538833715,1
4878,Reggie Perry (Player),0.00010185892538833715,1
4197,Robert Covington (Player),0.00010185892538833715,1
4212,Tony Snell (Player),0.00010185892538833715,1
5014,Trendon Watford (Player),0.00010185892538833715,1
4592,Brandon Goodwin (Player),0.00009794127441186265,1
4383,Caris LeVert (Player),0.00009794127441186265,1
4479,Cedi Osman (Player),0.00009794127441186265,1
4599,Collin Sexton (Player),0.00009794127441186265,1
4708,Darius Garland (Player),0.00009794127441186265,1
4710,Dean Wade (Player),0.00009794127441186265,1
4396,Denzel Valentine (Player),0.00009010597245891364,1
4829,Dylan Windler (Player),0.00009794127441186265,1
3932,Ed Davis (Player),0.00009794127441186265,1
4931,Evan Mobley (Player),0.00009794127441186265,1
4838,Isaac Okoro (Player),0.00009794127441186265,1
4515,Jarrett Allen (Player),0.00009794127441186265,1
4337,Justin Anderson (Player),0.00009794127441186265,1
3830,Kevin Love (Player),0.00009794127441186265,1
4978,Kevin Pangos (Player),0.00009794127441186265,1
4858,Lamar Stevens (Player),0.00009794127441186265,1
4535,Lauri Markkanen (Player),0.00009794127441186265,1
4539,Luke Kornet (Player),0.00010577657636481166,1
4756,Malik Newman (Player),0.00009794127441186265,1
4768,Moses Brown (Player),0.00010185892538833715,1
5001,RJ Nembhard Jr. (Player),0.00009794127441186265,1
3704,Rajon Rondo (Player),0.00009402362343538814,1
4051,Ricky Rubio (Player),0.00009794127441186265,1
4788,Tacko Fall (Player),0.00009794127441186265,1
4294,Tim Frazier (Player),0.00008227067050596463,1
5013,Tre Scott (Player),0.00009794127441186265,1
4306,Boban Marjanović (Player),0.00010185892538833715,1
3985,Brandon Knight (Player),0.00010185892538833715,1
4915,Carlik Jones (Player),0.00010185892538833715,1
4700,Charlie Brown Jr. (Player),0.00010185892538833715,1
4401,Dorian Finney-Smith (Player),0.00010185892538833715,1
4239,Dwight Powell (Player),0.00010185892538833715,1
4392,Dāvis Bertāns (Player),0.00010969422734128617,1
4930,Eugene Omoruyi (Player),0.00010185892538833715,1
4500,Frank Ntilikina (Player),0.00010185892538833715,1
4619,George King (Player),0.00010185892538833715,1
4012,Isaiah Thomas (Player),0.0000705177175765411,1
4951,JaQuori McLaughlin (Player),0.00010185892538833715,1
4630,Jalen Brunson (Player),0.00010185892538833715,1
4850,Josh Green (Player),0.00010185892538833715,1
4343,Kristaps Porziņģis (Player),0.00010969422734128617,1
4654,Luka Dončić (Player),0.00010185892538833715,1
4428,Marquese Chriss (Player),0.00010185892538833715,1
4547,Maxi Kleber (Player),0.00010185892538833715,1
4768,Moses Brown (Player),0.00010185892538833715,1
4993,Moses Wright (Player),0.00010185892538833715,1
4194,Reggie Bullock (Player),0.00010185892538833715,1
4291,Spencer Dinwiddie (Player),0.00010969422734128617,1
4565,Sterling Brown (Player),0.00010185892538833715,1
4674,Theo Pinson (Player),0.00010185892538833715,1
4209,Tim Hardaway Jr. (Player),0.00010185892538833715,1
4214,Trey Burke (Player),0.00010185892538833715,1
4371,Willie Cauley-Stein (Player),0.00010185892538833715,1
4811,Armoni Brooks (Player),0.0000705177175765411,1
4481,Chris Boucher (Player),0.00008618832148243914,1
4482,D.J. Wilson (Player),0.00008618832148243914,1
4923,Dalano Banton (Player),0.00008618832148243914,1
4821,Daniel Oturu (Player),0.00008618832148243914,1
4925,David Johnson (Player),0.00008618832148243914,1
4403,Fred VanVleet (Player),0.00008618832148243914,1
4618,Gary Trent Jr. (Player),0.00008618832148243914,1
3817,Goran Dragić (Player),0.00009010597245891364,1
4624,Isaac Bonga (Player),0.00008618832148243914,1
4973,Justin Champagnie (Player),0.00008618832148243914,1
4743,Juwan Morgan (Player),0.00010577657636481166,1
4531,Khem Birch (Player),0.00008618832148243914,1
4860,Malachi Flynn (Player),0.00008618832148243914,1
4555,OG Anunoby (Player),0.00008618832148243914,1
4437,Pascal Siakam (Player),0.00008618832148243914,1
4876,Precious Achiuwa (Player),0.00008618832148243914,1
4362,Sam Dekker (Player),0.00008618832148243914,1
5006,Scottie Barnes (Player),0.00008618832148243914,1
4672,Svi Mykhailiuk (Player),0.00008618832148243914,1
3791,Thaddeus Young (Player),0.00009010597245891364,1
4793,Tremont Waters (Player),0.00010969422734128617,1
4684,Yuta Watanabe (Player),0.00008618832148243914,1
4904,Alperen Şengün (Player),0.0000705177175765411,1
4811,Armoni Brooks (Player),0.0000705177175765411,1
4695,Bruno Fernando (Player),0.00010577657636481166,1
4313,Christian Wood (Player),0.0000705177175765411,1
3805,D.J. Augustin (Player),0.00009402362343538814,1
4922,Daishen Nix (Player),0.0000705177175765411,1
4487,Daniel Theis (Player),0.00010577657636481166,1
4389,Danuel House Jr. (Player),0.00009010597245891364,1
4391,David Nwaba (Player),0.0000705177175765411,1
4157,Dennis Schröder (Player),0.00010577657636481166,1
